MAG_id	dataset_id	sample_id	SGB_assignment	SGB_id	unknown	assigned_taxonomy_level	superkingdom	phylum	class	order	family	genus	species	genome_size	n_contigs	N50	completeness	contamination	GC_content
MotaGutierrezJ_2021__SRR11602138__bin.1	MotaGutierrezJ_2021	SRR11602138	assigned	SGB213914	ufSGB	Family	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	GGB143066	GGB143066_SGB213914	1771391	79	32392	99.98	0.53	0.41
MotaGutierrezJ_2021__SRR11602139__bin.1	MotaGutierrezJ_2021	SRR11602139	assigned	SGB209637	ufSGB	Family	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	GGB143068	GGB143068_SGB209637	1463957	280	5909	68.11	3.18	0.48
MotaGutierrezJ_2021__SRR11602139__bin.20	MotaGutierrezJ_2021	SRR11602139	assigned	SGB7202	kSGB	Species	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus	Lactiplantibacillus_plantarum	2728858	236	16906	97.66	2.29	0.45
MotaGutierrezJ_2021__SRR11602139__bin.21	MotaGutierrezJ_2021	SRR11602139	assigned	SGB7788	kSGB	Species	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus	Bacillus_subtilis	3704338	814	5572	85.14	0.81	0.44
MotaGutierrezJ_2021__SRR11602139__bin.22	MotaGutierrezJ_2021	SRR11602139	assigned	SGB7063	kSGB	Species	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Liquorilactobacillus	Liquorilactobacillus_nagelii	1149253	8	432096	54.38	0.22	0.37
MotaGutierrezJ_2021__SRR11602139__bin.25	MotaGutierrezJ_2021	SRR11602139	assigned	SGB7075	kSGB	Species	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Liquorilactobacillus	Liquorilactobacillus_cacaonum	1890268	115	68575	77.26	2.23	0.34
MotaGutierrezJ_2021__SRR11602139__bin.27	MotaGutierrezJ_2021	SRR11602139	assigned	SGB1192	kSGB	Species	Bacteria	Pseudomonadota	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	Acetobacter	Acetobacter_ghanensis	2367805	221	17382	94.94	4.8	0.58
MotaGutierrezJ_2021__SRR11602139__bin.3	MotaGutierrezJ_2021	SRR11602139	assigned	SGB213914	ufSGB	Family	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	GGB143066	GGB143066_SGB213914	1399677	47	37364	80.57	1.04	0.41
MotaGutierrezJ_2021__SRR11602139__bin.9	MotaGutierrezJ_2021	SRR11602139	assigned	SGB7050	kSGB	Species	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus_amylovorus	1148341	75	23558	63.46	0.29	0.37
MotaGutierrezJ_2021__SRR11602140__bin.11	MotaGutierrezJ_2021	SRR11602140	assigned	SGB1175	kSGB	Species	Bacteria	Pseudomonadota	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	Novacetimonas	Novacetimonas_hansenii	3125572	459	8881	94.92	3	0.6
MotaGutierrezJ_2021__SRR11602140__bin.14	MotaGutierrezJ_2021	SRR11602140	assigned	SGB69408	kSGB	Species	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Leuconostoc	Leuconostoc_pseudomesenteroides	2105178	154	32220	99.94	0.16	0.39
MotaGutierrezJ_2021__SRR11602140__bin.16	MotaGutierrezJ_2021	SRR11602140	assigned	SGB1192	kSGB	Species	Bacteria	Pseudomonadota	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	Acetobacter	Acetobacter_ghanensis	1868349	170	17135	75.47	3.52	0.59
MotaGutierrezJ_2021__SRR11602140__bin.17	MotaGutierrezJ_2021	SRR11602140	assigned	SGB214451	ufSGB	Genus	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Paucilactobacillus	Paucilactobacillus_SGB214451	2856918	128	96456	99.97	4.04	0.39
MotaGutierrezJ_2021__SRR11602140__bin.21	MotaGutierrezJ_2021	SRR11602140	assigned	SGB7202	kSGB	Species	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus	Lactiplantibacillus_plantarum	2477423	201	17589	97.95	1.88	0.45
MotaGutierrezJ_2021__SRR11602140__bin.22	MotaGutierrezJ_2021	SRR11602140	assigned	SGB10172	kSGB	Species	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	Pantoea_dispersa	3648997	977	4168	76.3	2.56	0.58
MotaGutierrezJ_2021__SRR11602140__bin.24	MotaGutierrezJ_2021	SRR11602140	assigned	SGB7196	kSGB	Species	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Levilactobacillus	Levilactobacillus_brevis	2283413	91	57582	92.9	0.14	0.46
MotaGutierrezJ_2021__SRR11602140__bin.26	MotaGutierrezJ_2021	SRR11602140	assigned	SGB213449	uSGB	Genus	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Liquorilactobacillus	Liquorilactobacillus_SGB213449	1153132	15	130187	51.08	0.08	0.37
MotaGutierrezJ_2021__SRR11602140__bin.27	MotaGutierrezJ_2021	SRR11602140	assigned	SGB7210	kSGB	Species	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Secundilactobacillus	Secundilactobacillus_collinoides	3352861	103	67012	98.38	3.09	0.46
MotaGutierrezJ_2021__SRR11602140__bin.6	MotaGutierrezJ_2021	SRR11602140	assigned	SGB213914	ufSGB	Family	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	GGB143066	GGB143066_SGB213914	1759865	62	38479	99.97	0.53	0.41
MotaGutierrezJ_2021__SRR11602141__bin.12	MotaGutierrezJ_2021	SRR11602141	assigned	SGB214451	ufSGB	Genus	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Paucilactobacillus	Paucilactobacillus_SGB214451	2591558	81	99375	94.02	2.29	0.39
MotaGutierrezJ_2021__SRR11602141__bin.15	MotaGutierrezJ_2021	SRR11602141	assigned	SGB7075	kSGB	Species	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Liquorilactobacillus	Liquorilactobacillus_cacaonum	926212	23	85510	50.99	0.05	0.34
MotaGutierrezJ_2021__SRR11602141__bin.19	MotaGutierrezJ_2021	SRR11602141	assigned	SGB7202	kSGB	Species	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus	Lactiplantibacillus_plantarum	2666452	97	42204	99.88	1.72	0.45
MotaGutierrezJ_2021__SRR11602141__bin.21	MotaGutierrezJ_2021	SRR11602141	assigned	SGB7106	kSGB	Species	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	Limosilactobacillus_fermentum	1696135	115	29429	88.59	0.8	0.53
MotaGutierrezJ_2021__SRR11602141__bin.22	MotaGutierrezJ_2021	SRR11602141	assigned	SGB7196	kSGB	Species	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Levilactobacillus	Levilactobacillus_brevis	2158198	336	8515	88.66	1.94	0.46
